"filename", "language", "JSON", "JavaScript", "Markdown", "CSS", "JavaScript React", "HTML", "comment", "blank", "total"
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/NewText.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 4, 38
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/Notes.js", "JavaScript", 0, 53, 0, 0, 0, 0, 5, 38, 96
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/PopUp.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/Post.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 10
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/Registercoursedetails.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 12, 93
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/ReportPending.js", "JavaScript", 0, 126, 0, 0, 0, 0, 16, 20, 162
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/ReportResolved.js", "JavaScript", 0, 117, 0, 0, 0, 0, 1, 23, 141
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/ReportUnseen.js", "JavaScript", 0, 126, 0, 0, 0, 0, 16, 20, 162
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/SearchBar.js", "JavaScript", 0, 70, 0, 0, 0, 0, 1, 18, 89
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/SearchBarInst.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 15, 75
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/SendCertificateEmail.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 18, 54
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/Spinner.jsx", "JavaScript React", 0, 0, 0, 0, 8, 0, 0, 1, 9
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/TraineeProgress.js", "JavaScript", 0, 41, 0, 0, 0, 0, 1, 3, 45
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/corpviewAllcourses.js", "JavaScript", 0, 228, 0, 0, 0, 0, 0, 32, 260
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/coursepricedetails.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/components/indvtraineeviewAllCourses.js", "JavaScript", 0, 228, 0, 0, 0, 0, 0, 39, 267
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/context/AdminAuthContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/context/AuthContext.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 9, 38
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/features/auth/authService.js", "JavaScript", 0, 25, 0, 0, 0, 0, 3, 10, 38
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/features/auth/authSlice.js", "JavaScript", 0, 88, 0, 0, 0, 0, 3, 7, 98
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/AdminLogin.js", "JavaScript", 0, 33, 0, 0, 0, 0, 3, 12, 48
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/CorpTraineeLogin.js", "JavaScript", 0, 38, 0, 0, 0, 0, 4, 20, 62
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/IndTraineeLogin.js", "JavaScript", 0, 33, 0, 0, 0, 0, 3, 13, 49
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/IndTraineeSignup.js", "JavaScript", 0, 33, 0, 0, 0, 0, 3, 16, 52
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/InstLogin.js", "JavaScript", 0, 44, 0, 0, 0, 0, 6, 20, 70
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/InstSignup.js", "JavaScript", 0, 27, 0, 0, 0, 0, 3, 9, 39
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/useAuthContext.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/hooks/useLogout.js", "JavaScript", 0, 11, 0, 0, 0, 0, 2, 7, 20
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/index.css", "CSS", 0, 0, 0, 933, 0, 0, 9, 114, 1056
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/index.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/About.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 14, 57
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Acceptreq.js", "JavaScript", 0, 96, 0, 0, 0, 0, 0, 20, 116
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AccessDenied.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 8, 41
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AddCoursePage.js", "JavaScript", 0, 39, 0, 0, 0, 0, 1, 10, 50
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AddReportPage.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 22, 151
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Admin.js", "JavaScript", 0, 212, 0, 0, 0, 0, 3, 84, 299
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AdminLogin.js", "JavaScript", 0, 47, 0, 0, 0, 0, 1, 27, 75
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AdminPromo.js", "JavaScript", 0, 175, 0, 0, 0, 0, 1, 30, 206
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AdminReportPage.js", "JavaScript", 0, 48, 0, 0, 0, 0, 2, 17, 67
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/AdmincourseReq.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 17, 91
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CReviews.js", "JavaScript", 0, 72, 0, 0, 0, 0, 1, 17, 90
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CorpTrainee.js", "JavaScript", 0, 215, 0, 0, 0, 0, 0, 61, 276
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CorpTraineeLogin.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 14, 62
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CorpViewregisteredcourses.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 3, 42
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpchangepassword.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 16, 107
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpratecourse.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 15, 86
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corprateinst.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 16, 87
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpregistercourse.js", "JavaScript", 0, 103, 0, 0, 0, 0, 1, 23, 127
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpreviewcourse.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 21, 130
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpreviewinst.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 21, 130
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CorpviewAllcourses.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 4, 61
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Corpviewreq.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 6, 41
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Country.js", "JavaScript", 0, 36, 0, 0, 0, 0, 1, 21, 58
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CoursePage.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 26, 161
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CoursePageInst.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 28, 164
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/CoursePagePreview.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 17, 71
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Courses.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 14, 41
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Dashboard.js", "JavaScript", 0, 153, 0, 0, 0, 0, 24, 53, 230
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/ErrorPage.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 6, 18
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Guest.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 7, 63
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/HomePage.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 16, 104
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IReviews.js", "JavaScript", 0, 76, 0, 0, 0, 0, 2, 20, 98
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndTrainee.js", "JavaScript", 0, 219, 0, 0, 0, 0, 0, 53, 272
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndTraineeLogin.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 15, 62
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndTraineeNew.js", "JavaScript", 0, 121, 0, 0, 0, 0, 1, 68, 190
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndTraineeSignup.js", "JavaScript", 0, 145, 0, 0, 0, 0, 2, 46, 193
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndTraineetermsandconditions.js", "JavaScript", 0, 54, 0, 0, 0, 0, 32, 29, 115
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndvViewregisteredcourses.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 9, 88
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Indvchangepassword.js", "JavaScript", 0, 85, 0, 0, 0, 0, 0, 24, 109
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Indvratecourse.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 18, 105
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Indvrateinst.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 17, 98
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Indvreviewinst.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 25, 117
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/IndvtraineeviewAllcourses.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 6, 74
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Indvviewwallet.js", "JavaScript", 0, 79, 0, 0, 0, 0, 1, 9, 89
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstEditBiography.js", "JavaScript", 0, 63, 0, 0, 0, 0, 3, 22, 88
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstEditEmail.js", "JavaScript", 0, 62, 0, 0, 0, 0, 3, 24, 89
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstLogin.js", "JavaScript", 0, 47, 0, 0, 0, 0, 3, 16, 66
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstSetCourseDiscount.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 30, 118
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstSignup.js", "JavaScript", 0, 76, 0, 0, 0, 0, 3, 34, 113
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Instructor.js", "JavaScript", 0, 274, 0, 0, 0, 0, 1, 76, 351
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/InstrutorcourseByprice.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 5, 29
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Instviewallcourses.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 7, 75
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Instviewbalance.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 7, 85
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Login.js", "JavaScript", 0, 140, 0, 0, 0, 0, 0, 34, 174
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/NewCourses.js", "JavaScript", 0, 179, 0, 0, 0, 0, 1, 72, 252
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/NewProfile.js", "JavaScript", 0, 244, 0, 0, 0, 0, 1, 77, 322
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Paycourse.js", "JavaScript", 0, 72, 0, 0, 0, 0, 1, 17, 90
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Paymentsuccess.js", "JavaScript", 0, 108, 0, 0, 0, 0, 2, 20, 130
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Refund.js", "JavaScript", 0, 68, 0, 0, 0, 0, 2, 13, 83
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/ReportFUPage.js", "JavaScript", 0, 176, 0, 0, 0, 0, 3, 39, 218
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/ReportPage.js", "JavaScript", 0, 82, 0, 0, 0, 0, 2, 22, 106
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/SearchResults.js", "JavaScript", 0, 114, 0, 0, 0, 0, 11, 38, 163
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/Signup.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 12, 45
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/StartMockUp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/TraineeResults.js", "JavaScript", 0, 151, 0, 0, 0, 0, 8, 54, 213
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/TraineeResultsCorp.js", "JavaScript", 0, 76, 0, 0, 0, 0, 8, 43, 127
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/corpforgetpassword.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 5, 49
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/indvforgetpassword.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 5, 48
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/indvreviewcourse.js", "JavaScript", 0, 92, 0, 0, 0, 0, 0, 25, 117
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/instchangepass.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 20, 83
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/instforgetPassword.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 8, 62
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/previewinstructorcourse.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 6, 33
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/pages/termsandconditions.js", "JavaScript", 0, 90, 0, 0, 0, 0, 45, 58, 193
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/frontend/src/styles.css", "CSS", 0, 0, 0, 29, 0, 0, 1, 5, 35
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/package-lock.json", "JSON", 3504, 0, 0, 0, 0, 0, 0, 84273, 87777
"/Users/omarashraf/Desktop/Sem 7/ACL/CacheCows/package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 553, 598
"Total", "-", 48948, 16949, 257, 1208, 8, 22, 566, 1275463, 1343421